uri;type;dc.id;collection;notation;prefLabel;altLabel;broader;broaderTransitive;broadMatch;changeNote;closeMatch;definition;editorialNote;exactMatch;example;hiddenLabel;historyNote;inScheme;mappingRelation;note;related;relatedMatch;scopeNote;semanticRelation;topConceptOf
colt:observatieproceduretypes;skos:Collection;observatieproceduretypes;;;Collectie van observatieproceduretypes.;;;;;;;;;;;;;cs;observatieproceduretype;;;;;;;
ct:306;skos:Concept;306;colt:observatieproceduretypes;;Aangenomen;;;;;;;;;;;;;cs:observatieproceduretype;;;;;;;cs:observatieproceduretype
ct:BOD_CHEM3;skos:Concept;BOD_CHEM3;colt:observatieproceduretypes;;Aardewerk nieuwe methode organische koolstof;;;;;;;;;;;;;cs:observatieproceduretype;;;;;;;cs:observatieproceduretype
ct:BOD_CHEM2;skos:Concept;BOD_CHEM2;colt:observatieproceduretypes;;Aardewerk oude methode organische koolstof;;;;;;;;;;;;;cs:observatieproceduretype;;;;;;;cs:observatieproceduretype
ct:8;skos:Concept;8;colt:observatieproceduretypes;;AAS;;;;;;;;;;;;;cs:observatieproceduretype;;;;;;;cs:observatieproceduretype
ct:37;skos:Concept;37;colt:observatieproceduretypes;;Afgeleid uit boring;;;;;;;;;;;;;cs:observatieproceduretype;;;;;;;cs:observatieproceduretype
ct:BOD_CHEM10;skos:Concept;BOD_CHEM10;colt:observatieproceduretypes;;AgTU with Ammoniumac. 0,1M, pH 7,0;;;;;;;;;;;;;cs:observatieproceduretype;;;;;;;cs:observatieproceduretype
ct:BOD_CHEM13;skos:Concept;BOD_CHEM13;colt:observatieproceduretypes;;ANCA Mass spectrometer;;;;;;;;;;;;;cs:observatieproceduretype;;;;;;;cs:observatieproceduretype
ct:205;skos:Concept;205;colt:observatieproceduretypes;;Bepaling plasticiteitsindex, vloeigrens d.m.v. de valconus;;;;;;;;;;;;;cs:observatieproceduretype;;;;;;;cs:observatieproceduretype
ct:204;skos:Concept;204;colt:observatieproceduretypes;;Bepaling plasticiteitsindex, vloeigrens d.m.v. het apparaat van Casagrande;;;;;;;;;;;;;cs:observatieproceduretype;;;;;;;cs:observatieproceduretype
ct:117;skos:Concept;117;colt:observatieproceduretypes;;Bepaling van de uitrolgrens;;;;;;;;;;;;;cs:observatieproceduretype;;;;;;;cs:observatieproceduretype
ct:115;skos:Concept;115;colt:observatieproceduretypes;;Bepaling vloeigrens d.m.v. apparaat van Casagrande;;;;;;;;;;;;;cs:observatieproceduretype;;;;;;;cs:observatieproceduretype
ct:116;skos:Concept;116;colt:observatieproceduretypes;;Bepaling vloeigrens d.m.v. de valconus;;;;;;;;;;;;;cs:observatieproceduretype;;;;;;;cs:observatieproceduretype
ct:19;skos:Concept;19;colt:observatieproceduretypes;;Berekend;;;;;;;;;;;;;cs:observatieproceduretype;;;;;;;cs:observatieproceduretype
ct:BOD_TEX7;skos:Concept;BOD_TEX7;colt:observatieproceduretypes;;Berekend - fractie 0-6 µm op basis van Laserdiffractie bodem (Cmon analyseprotocol);;;;;;;;;;;;;cs:observatieproceduretype;;;;;;;cs:observatieproceduretype
ct:BOD_TEX9;skos:Concept;BOD_TEX9;colt:observatieproceduretypes;;Berekend - fractie 63-2000 µm op basis van Laserdiffractie bodem (Cmon analyseprotocol);;;;;;;;;;;;;cs:observatieproceduretype;;;;;;;cs:observatieproceduretype
ct:BOD_TEX8;skos:Concept;BOD_TEX8;colt:observatieproceduretypes;;Berekend - fractie 6-63 µm op basis van Laserdiffractie bodem (Cmon analyseprotocol);;;;;;;;;;;;;cs:observatieproceduretype;;;;;;;cs:observatieproceduretype
ct:BOD_FYS14;skos:Concept;BOD_FYS14;colt:observatieproceduretypes;;Berekend - Gemiddelde van Bulkdensiteit bepaald op basis van Kopeckyringen (Cmon analyseprotocol);;;;;;;;;;;;;cs:observatieproceduretype;;;;;;;cs:observatieproceduretype
ct:BOD_FYS15;skos:Concept;BOD_FYS15;colt:observatieproceduretypes;;Berekend - Gemiddelde van Bulkdensiteit bepaald op basis van Kopeckyringen en massa materiaal > 1 cm (Cmon analyseprotocol);;;;;;;;;;;;;cs:observatieproceduretype;;;;;;;cs:observatieproceduretype
ct:BOD_FYS16;skos:Concept;BOD_FYS16;colt:observatieproceduretypes;;Berekend - Gemiddelde van Bulkdensiteit bepaald op basis van Kopeckyringen en massa stenen > 1 cm (Cmon analyseprotocol);;;;;;;;;;;;;cs:observatieproceduretype;;;;;;;cs:observatieproceduretype
ct:BOD_CHEM9;skos:Concept;BOD_CHEM9;colt:observatieproceduretypes;;Berekend - Organische C is gelijk aan Totale C min Anorganische C;;;;;;;;;;;;;cs:observatieproceduretype;;;;;;;cs:observatieproceduretype
ct:BOD_CHEM18;skos:Concept;BOD_CHEM18;colt:observatieproceduretypes;;Berekend - Organische C voorraad op basis van Organische C en Bulkdensiteit;;;;;;;;;;;;;cs:observatieproceduretype;;;;;;;cs:observatieproceduretype
ct:BOD_CHEM27;skos:Concept;BOD_CHEM27;colt:observatieproceduretypes;;Berekend - Organische C voorraad op basis van Organische C en Massa;;;;;;;;;;;;;cs:observatieproceduretype;;;;;;;cs:observatieproceduretype
ct:BOD_CHEM26;skos:Concept;BOD_CHEM26;colt:observatieproceduretypes;;Berekend - Totale N voorraad op basis van Totale N en Bulkdensiteit;;;;;;;;;;;;;cs:observatieproceduretype;;;;;;;cs:observatieproceduretype
ct:BOD_CHEM28;skos:Concept;BOD_CHEM28;colt:observatieproceduretypes;;Berekend - Totale N voorraad op basis van Totale N en Massa;;;;;;;;;;;;;cs:observatieproceduretype;;;;;;;cs:observatieproceduretype
ct:18;skos:Concept;18;colt:observatieproceduretypes;;Berekend uit P totaal;;;;;;;;;;;;;cs:observatieproceduretype;;;;;;;cs:observatieproceduretype
ct:KZNK;skos:Concept;KZNK;colt:observatieproceduretypes;;Bezinkingsproef;;;;;;;;;;;;;cs:observatieproceduretype;;;;;;;cs:observatieproceduretype
ct:BOD_FYS9;skos:Concept;BOD_FYS9;colt:observatieproceduretypes;;Bulkdensiteit bepaald op basis van Kopeckyringen (Cmon analyseprotocol);;;;;;;;;;;;;cs:observatieproceduretype;;;;;;;cs:observatieproceduretype
ct:BOD_FYS11;skos:Concept;BOD_FYS11;colt:observatieproceduretypes;;Bulkdensiteit bepaald op basis van Kopeckyringen en massa materiaal > 1 cm (Cmon analyseprotocol);;;;;;;;;;;;;cs:observatieproceduretype;;;;;;;cs:observatieproceduretype
ct:BOD_FYS12;skos:Concept;BOD_FYS12;colt:observatieproceduretypes;;Bulkdensiteit bepaald op basis van Kopeckyringen en massa stenen > 1 cm (Cmon analyseprotocol);;;;;;;;;;;;;cs:observatieproceduretype;;;;;;;cs:observatieproceduretype
ct:BOD_FYS5;skos:Concept;BOD_FYS5;colt:observatieproceduretypes;;Bulkdensiteit gemeten op ongestoord staal;;;;;;;;;;;;;cs:observatieproceduretype;;;;;;;cs:observatieproceduretype
ct:200;skos:Concept;200;colt:observatieproceduretypes;;Chemische reactie met waterstofchloride;;;;;;;;;;;;;cs:observatieproceduretype;;;;;;;cs:observatieproceduretype
ct:301;skos:Concept;301;colt:observatieproceduretypes;;Chemische reactie met waterstofperoxide;;;;;;;;;;;;;cs:observatieproceduretype;;;;;;;cs:observatieproceduretype
ct:24;skos:Concept;24;colt:observatieproceduretypes;;Chemoluminescentie;;;;;;;;;;;;;cs:observatieproceduretype;;;;;;;cs:observatieproceduretype
ct:500;skos:Concept;500;colt:observatieproceduretypes;;Classificatie volgens de norm;;;;;;;;;;;;;cs:observatieproceduretype;;;;;;;cs:observatieproceduretype
